country,date,yearly_cases,yearly_deaths,yearly_cases_per_million,yearly_deaths_per_million,Region,IncomeGroup,date_health,health_percentage_gdp
Mauritania,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,3.09176588
Mauritania,2020,14191.0,340.0,2910.622099069036,69.7351500023587,Sub-Saharan Africa,Lower middle income,2020,3.00147843
Mauritania,2021,26963.0,523.0,5530.202498569404,107.26906897421645,Sub-Saharan Africa,Lower middle income,2021,3.78022528
Mauritania,2022,22275.0,134.0,4568.677842066292,27.483853236223723,Sub-Saharan Africa,Lower middle income,2022,4.48389912
Mauritius,2019,,,,,Sub-Saharan Africa,Upper middle income,2019,5.69508171
Mauritius,2020,527.0,10.0,412.9851301843543,7.836529984522853,Sub-Saharan Africa,Upper middle income,2020,6.09606028
Mauritius,2021,90567.0,776.0,70973.10111082812,608.1147267989734,Sub-Saharan Africa,Upper middle income,2021,6.6160841
Mauritius,2022,201095.0,254.0,157588.69972376234,199.04786160688047,Sub-Saharan Africa,Upper middle income,2022,5.82381678
Mayotte,2019,,,,,,,2019,
Mayotte,2020,5890.0,55.0,19296.35465979118,180.18667339363583,,,2020,
Mayotte,2021,16021.0,130.0,52486.7398988989,425.89577347586646,,,2021,
Mayotte,2022,20082.0,2.0,65791.06863801809,6.552242668859435,,,2022,
Mexico,2019,,,,,Latin America & Caribbean,Upper middle income,2019,5.29685831
Mexico,2020,1496067.0,147623.0,11632.309581982909,1147.807175361172,Latin America & Caribbean,Upper middle income,2020,6.0537405
Mexico,2021,2538755.0,156199.0,19739.47965753339,1214.4878032843103,Latin America & Caribbean,Upper middle income,2021,5.89244318
Mexico,2022,3236805.0,27677.0,25166.99975102063,215.19586509196506,Latin America & Caribbean,Upper middle income,2022,5.72145176
Micronesia (country),2019,,,,,,,2019,
Micronesia (country),2020,0.0,0.0,0.0,0.0,,,2020,
Micronesia (country),2021,0.0,0.0,0.0,0.0,,,2021,
Micronesia (country),2022,22234.0,58.0,198374.38995012536,517.4828918371535,,,2022,
Moldova,2019,,,,,Europe & Central Asia,Upper middle income,2019,6.49662447
Moldova,2020,143841.0,3110.0,47316.95891966502,1023.0444882902524,Europe & Central Asia,Upper middle income,2020,7.00484037
Moldova,2021,231939.0,7159.0,76297.07896127102,2354.976042337594,Europe & Central Asia,Upper middle income,2021,7.7490406
Moldova,2022,220678.0,1664.0,72592.73684466763,547.3781442170352,Europe & Central Asia,Upper middle income,2022,6.96505404
Monaco,2019,,,,,Europe & Central Asia,High income,2019,3.87726593
Monaco,2020,726.0,3.0,18659.881255301105,77.10694733595497,Europe & Central Asia,High income,2020,4.27929592
Monaco,2021,4320.0,35.0,111034.00416377516,899.581052252808,Europe & Central Asia,High income,2021,3.67252064
Monaco,2022,11428.0,27.0,293726.06471843115,693.9625260235948,Europe & Central Asia,High income,2022,3.39779735
Mongolia,2019,,,,,East Asia & Pacific,Upper middle income,2019,4.49497986
Mongolia,2020,1215.0,1.0,358.8335517344951,0.2953362565716009,East Asia & Pacific,Upper middle income,2020,4.6662488
Mongolia,2021,691904.0,1985.0,204344.33726691696,586.2424692946278,East Asia & Pacific,Upper middle income,2021,7.21042728
Mongolia,2022,314303.0,150.0,92825.07144922385,44.30043848574019,East Asia & Pacific,Upper middle income,2022,8.85170174
Montenegro,2019,,,,,Europe & Central Asia,Upper middle income,2019,8.32983208
Montenegro,2020,35210.0,543.0,57289.01420917243,883.4971518199553,Europe & Central Asia,Upper middle income,2020,11.42177582
Montenegro,2021,122800.0,1733.0,199803.77577070077,2819.7063795653453,Europe & Central Asia,Upper middle income,2021,10.55253506
Montenegro,2022,85963.0,340.0,139867.5242392244,553.2026364986837,Europe & Central Asia,Upper middle income,2022,10.92241859
Montserrat,2019,,,,,,,2019,
Montserrat,2020,13.0,1.0,2935.862691960253,225.83559168925024,,,2020,
Montserrat,2021,32.0,0.0,7226.738934056007,0.0,,,2021,
Montserrat,2022,1358.0,7.0,306684.7335140018,1580.8491418247518,,,2022,
Morocco,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2019,4.9953146
Morocco,2020,437332.0,7355.0,11715.606081403925,197.03173499475423,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2020,5.59079361
Morocco,2021,523726.0,7489.0,14029.998972381052,200.6214362169564,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2021,5.522717
Morocco,2022,310490.0,1450.0,8317.659197623554,38.84378188203857,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2022,5.68049145
Mozambique,2019,,,,,Sub-Saharan Africa,Low income,2019,7.90207434
Mozambique,2020,18485.0,165.0,566.048886903218,5.052640862268378,Sub-Saharan Africa,Low income,2020,7.54172373
Mozambique,2021,165734.0,1831.0,5075.117458589015,56.069002538263035,Sub-Saharan Africa,Low income,2021,8.86981869
Mozambique,2022,46820.0,236.0,1433.7251222509421,7.226807536335372,Sub-Saharan Africa,Low income,2022,8.77717781
Myanmar,2019,,,,,East Asia & Pacific,Lower middle income,2019,4.07903337
Myanmar,2020,124630.0,2682.0,2318.4070000972342,49.89141919490317,East Asia & Pacific,Lower middle income,2020,4.38807583
Myanmar,2021,406204.0,16586.0,7556.336332082942,308.5380606885399,East Asia & Pacific,Lower middle income,2021,5.83599281
Myanmar,2022,102849.0,222.0,1913.2298929070075,4.1297147879450335,East Asia & Pacific,Lower middle income,2022,5.20476246
Namibia,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,8.39904404
Namibia,2020,23932.0,208.0,8282.040651627582,71.98163360933215,Sub-Saharan Africa,Lower middle income,2020,8.88723373
Namibia,2021,124907.0,3437.0,43226.00917904254,1189.4272822849737,Sub-Saharan Africa,Lower middle income,2021,9.33766365
Namibia,2022,21513.0,437.0,7444.908095372906,151.23064368883752,Sub-Saharan Africa,Lower middle income,2022,9.29635525
Nauru,2019,,,,,East Asia & Pacific,High income,2019,11.56155682
Nauru,2020,0.0,0.0,0.0,0.0,East Asia & Pacific,High income,2020,11.55650234
Nauru,2021,0.0,0.0,0.0,0.0,East Asia & Pacific,High income,2021,12.00061035
Nauru,2022,4621.0,1.0,392175.1676143597,84.86803021301876,East Asia & Pacific,High income,2022,18.17031097
Nepal,2019,,,,,South Asia,Lower middle income,2019,4.44524717
Nepal,2020,260593.0,2758.0,8769.632886777868,92.8138802720463,South Asia,Lower middle income,2020,5.2080965
Nepal,2021,567838.0,8836.0,19109.22702897688,297.35440394626585,South Asia,Lower middle income,2021,5.32333136
Nepal,2022,172569.0,425.0,5807.396122069167,14.302356459615567,South Asia,Lower middle income,2022,6.65589333
Netherlands,2019,,,,,Europe & Central Asia,High income,2019,10.14039612
Netherlands,2020,773198.0,11539.0,43184.88333041877,644.4796400788701,Europe & Central Asia,High income,2020,11.22355747
Netherlands,2021,2312304.0,9421.0,129147.48675560548,526.1844777869,Europe & Central Asia,High income,2021,11.12490749
Netherlands,2022,5480565.0,2016.0,306102.1369814414,112.59822813060055,Europe & Central Asia,High income,2022,10.10068321
New Caledonia,2019,,,,,East Asia & Pacific,High income,2019,
New Caledonia,2020,38.0,0.0,132.3603685191313,0.0,East Asia & Pacific,High income,2020,
New Caledonia,2021,12890.0,281.0,44898.030268726376,978.77009352305,East Asia & Pacific,High income,2021,
New Caledonia,2022,66649.0,33.0,232149.63687977853,114.94453055608756,East Asia & Pacific,High income,2022,
New Zealand,2019,,,,,East Asia & Pacific,High income,2019,9.50996971
New Zealand,2020,1807.0,25.0,352.1263991519346,4.871698936800424,East Asia & Pacific,High income,2020,10.05994129
New Zealand,2021,11939.0,26.0,2326.5285442584104,5.066566894272439,East Asia & Pacific,High income,2021,10.0194025
New Zealand,2022,2043704.0,2280.0,398252.4241573909,444.2989430361987,East Asia & Pacific,High income,2022,10.02858067
Nicaragua,2019,,,,,Latin America & Caribbean,Lower middle income,2019,8.50037098
Nicaragua,2020,4829.0,165.0,717.4675490423019,24.514836527641297,Latin America & Caribbean,Lower middle income,2020,8.58996105
Nicaragua,2021,8734.0,52.0,1297.6520135298124,7.725887875377861,Latin America & Caribbean,Lower middle income,2021,9.59249973
Nicaragua,2022,1802.0,28.0,267.73172983521,4.160093471357314,Latin America & Caribbean,Lower middle income,2022,8.95364857
Niger,2019,,,,,Sub-Saharan Africa,Low income,2019,5.66642094
Niger,2020,3208.0,101.0,126.73869649250658,3.9902145716157,Sub-Saharan Africa,Low income,2020,6.17007589
Niger,2021,4157.0,173.0,164.23091063570757,6.834723969203129,Sub-Saharan Africa,Low income,2021,5.81452751
Niger,2022,2129.0,40.0,84.11056260366155,1.5802829986596834,Sub-Saharan Africa,Low income,2022,4.35259724
Nigeria,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,2.98547053
Nigeria,2020,86576.0,1278.0,387.9707364414219,5.727067561127069,Sub-Saharan Africa,Lower middle income,2020,3.38063431
Nigeria,2021,154937.0,1752.0,694.315075679456,7.851191210559175,Sub-Saharan Africa,Lower middle income,2021,4.07625723
Nigeria,2022,24937.0,125.0,111.7495178183301,0.5601591902510847,Sub-Saharan Africa,Lower middle income,2022,4.27090406
Niue,2019,,,,,,,2019,
Niue,2020,0.0,0.0,0.0,0.0,,,2020,
Niue,2021,0.0,0.0,0.0,0.0,,,2021,
Niue,2022,458.0,0.0,252759.38189845477,0.0,,,2022,
North America,2019,,,,,,,2019,16.24169603
North America,2020,22699704.0,536063.0,37560.26012166198,887.0012455492146,,,2020,18.39669783
North America,2021,41404347.0,688828.0,68510.05825836121,1139.77516442876,,,2021,17.10612213
North America,2022,55401658.0,324548.0,91670.82908443893,537.0161347463015,,,2022,16.08739351
North Korea,2019,,,,,,,2019,
North Korea,2020,0.0,0.0,0.0,0.0,,,2020,
North Korea,2021,0.0,0.0,0.0,0.0,,,2021,
North Korea,2022,0.0,0.0,0.0,0.0,,,2022,
North Macedonia,2019,,,,,Europe & Central Asia,Upper middle income,2019,7.06654119
North Macedonia,2020,81796.0,2896.0,44449.61297600908,1573.7454053807312,Europe & Central Asia,Upper middle income,2020,7.73212385
North Macedonia,2021,141513.0,5456.0,76901.04749711443,2964.9015648333116,Europe & Central Asia,Upper middle income,2021,8.5240345
North Macedonia,2022,122279.0,1524.0,66448.90000847736,828.1726511741135,Europe & Central Asia,Upper middle income,2022,7.6204114
Northern Mariana Islands,2019,,,,,East Asia & Pacific,High income,2019,
Northern Mariana Islands,2020,122.0,2.0,2649.2942453854507,43.43105320304017,East Asia & Pacific,High income,2020,
Northern Mariana Islands,2021,3133.0,11.0,68034.74484256243,238.87079261672096,East Asia & Pacific,High income,2021,
Northern Mariana Islands,2022,9981.0,28.0,216742.671009772,608.0347448425625,East Asia & Pacific,High income,2022,
Norway,2019,,,,,Europe & Central Asia,High income,2019,10.43807507
Norway,2020,49785.0,436.0,9123.55754420257,79.90099606854113,Europe & Central Asia,High income,2020,11.42416382
Norway,2021,345124.0,958.0,63247.13616320914,175.56228035243672,Europe & Central Asia,High income,2021,9.8142643
Norway,2022,1080762.0,3442.0,198059.5420023593,630.7780469447673,Europe & Central Asia,High income,2022,7.94803333
Oceania,2019,,,,,,,2019,
Oceania,2020,55184.0,1193.0,1224.9857581864703,26.48245885612604,,,2020,
Oceania,2021,493724.0,3796.0,10959.786685902744,84.26438710633232,,,2021,
Oceania,2022,12770121.0,19565.0,283473.7669490789,434.3078855994182,,,2022,
Oman,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",High income,2019,3.80648994
Oman,2020,128719.0,1497.0,27212.289429216107,316.47850958705794,"Middle East, North Africa, Afghanistan & Pakistan",High income,2020,5.11922884
Oman,2021,176770.0,2986.0,37370.67878403756,631.2657512538109,"Middle East, North Africa, Afghanistan & Pakistan",High income,2021,4.37028217
Oman,2022,93819.0,145.0,19834.133126885892,30.654231055526793,"Middle East, North Africa, Afghanistan & Pakistan",High income,2022,2.9162159
Pakistan,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2019,2.84736943
Pakistan,2020,477240.0,10047.0,1958.3044467971308,41.226814133288855,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2020,2.95273018
Pakistan,2021,817621.0,18874.0,3355.0222950605917,77.44748581185367,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2021,2.99015832
Pakistan,2022,280790.0,1714.0,1152.1924097229203,7.033219809341816,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,2022,2.90434051
Palau,2019,,,,,East Asia & Pacific,High income,2019,12.14718533
Palau,2020,0.0,0.0,0.0,0.0,East Asia & Pacific,High income,2020,13.33730412
Palau,2021,12.0,0.0,676.5136994024128,0.0,East Asia & Pacific,High income,2021,14.62713623
Palau,2022,5959.0,9.0,335945.4278949149,507.3852745518097,East Asia & Pacific,High income,2022,14.28555965
Palestine,2019,,,,,,,2019,
Palestine,2020,154097.0,1500.0,29046.24304695555,282.739862362235,,,2020,
Palestine,2021,316206.0,3431.0,59602.69394540858,646.720311843219,,,2021,
Palestine,2022,232925.0,777.0,43904.78829381573,146.4592487036375,,,2022,
Panama,2019,,,,,Latin America & Caribbean,High income,2019,8.13541794
Panama,2020,238279.0,3933.0,54145.51953489376,893.718407122479,Latin America & Caribbean,High income,2020,10.21630001
Panama,2021,252764.0,3492.0,57437.03011896932,793.5074186808281,Latin America & Caribbean,High income,2021,9.13571072
Panama,2022,532735.0,1142.0,121056.46468812453,259.50328526159933,Latin America & Caribbean,High income,2022,8.46561432
Papua New Guinea,2019,,,,,East Asia & Pacific,Lower middle income,2019,2.3253386
Papua New Guinea,2020,780.0,9.0,76.44712945929338,0.8820822629918467,East Asia & Pacific,Lower middle income,2020,2.30193973
Papua New Guinea,2021,35410.0,581.0,3470.503659171254,56.94331053314033,East Asia & Pacific,Lower middle income,2021,2.33994722
Papua New Guinea,2022,10524.0,79.0,1031.448192858466,7.742722086261757,East Asia & Pacific,Lower middle income,2022,2.61825109
Paraguay,2019,,,,,Latin America & Caribbean,Upper middle income,2019,7.16081905
Paraguay,2020,106136.0,2220.0,15699.665064147845,328.3829844954418,Latin America & Caribbean,Upper middle income,2020,7.67533064
Paraguay,2021,359965.0,14404.0,53246.117573829586,2130.64347237493,Latin America & Caribbean,Upper middle income,2021,8.03277016
Paraguay,2022,259264.0,3064.0,38350.39914064245,453.22768670902406,Latin America & Caribbean,Upper middle income,2022,7.73804235
Peru,2019,,,,,Latin America & Caribbean,Upper middle income,2019,5.1381588
Peru,2020,1010496.0,93066.0,30186.243436631838,2780.132659281757,Latin America & Caribbean,Upper middle income,2020,6.36273861
Peru,2021,1276998.0,109518.0,38147.37762058631,3271.598312801877,Latin America & Caribbean,Upper middle income,2021,6.67921352
Peru,2022,2166742.0,15594.0,64726.43283731409,465.8348772789186,Latin America & Caribbean,Upper middle income,2022,6.0930872
Philippines,2019,,,,,East Asia & Pacific,Lower middle income,2019,4.16646004
Philippines,2020,472523.0,9230.0,4146.237350785607,80.99028142069518,East Asia & Pacific,Lower middle income,2020,5.16214037
Philippines,2021,2371346.0,42274.0,20807.798470838552,370.94075371381024,East Asia & Pacific,Lower middle income,2021,5.97500563
Philippines,2022,1218790.0,13893.0,10694.49025923392,121.90660669314394,East Asia & Pacific,Lower middle income,2022,5.15676308
Pitcairn,2019,,,,,,,2019,
Pitcairn,2020,0.0,0.0,0.0,0.0,,,2020,
Pitcairn,2021,0.0,0.0,0.0,0.0,,,2021,
Pitcairn,2022,4.0,0.0,88888.88888888889,0.0,,,2022,
Poland,2019,,,,,Europe & Central Asia,High income,2019,6.46008492
Poland,2020,1297400.0,28642.0,33799.05464247366,746.1634985892789,Europe & Central Asia,High income,2020,6.49677992
Poland,2021,2811801.0,68416.0,73251.28383132577,1782.3309098346522,Europe & Central Asia,High income,2021,6.43857718
Poland,2022,2259187.0,21475.0,58854.92898147536,559.4532900008649,Europe & Central Asia,High income,2022,6.39626455
Portugal,2019,,,,,Europe & Central Asia,High income,2019,9.51379871
Portugal,2020,377474.0,6695.0,36236.24007994601,642.697582708315,Europe & Central Asia,High income,2020,10.54770088
Portugal,2021,905174.0,12193.0,86893.67314868057,1170.4871734073918,Europe & Central Asia,High income,2021,11.1236763
Portugal,2022,4267920.0,6885.0,409706.0294536926,660.9369465193051,Europe & Central Asia,High income,2022,10.46883011
Puerto Rico,2019,,,,,,,2019,
Puerto Rico,2020,84661.0,1676.0,26122.49658507777,517.1366305216137,,,2020,
Puerto Rico,2021,232900.0,1643.0,71862.24418167294,506.95434603043634,,,2021,
Puerto Rico,2022,823067.0,2255.0,253960.67725151137,695.789440230453,,,2022,
Qatar,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",High income,2019,3.18468714
Qatar,2020,143621.0,245.0,49654.2859108587,84.70418704897182,"Middle East, North Africa, Afghanistan & Pakistan",High income,2020,3.81872201
Qatar,2021,106166.0,372.0,36704.917233637316,128.61207176415311,"Middle East, North Africa, Afghanistan & Pakistan",High income,2021,2.8927927
Qatar,2022,239545.0,68.0,82818.22239447327,23.50973354828608,"Middle East, North Africa, Afghanistan & Pakistan",High income,2022,2.18112326
Reunion,2019,,,,,,,2019,
Reunion,2020,8972.0,42.0,10295.059243636731,48.19354527783579,,,2020,
Reunion,2021,67630.0,367.0,77603.0825509532,421.1197884991842,,,2021,
Reunion,2022,411906.0,498.0,472647.8681241007,571.4377511514815,,,2022,
Romania,2019,,,,,Europe & Central Asia,High income,2019,5.7142148
Romania,2020,627941.0,15596.0,32762.037710561523,813.7018288882514,Europe & Central Asia,High income,2020,6.22618055
Romania,2021,1179282.0,43118.0,61527.56605379553,2249.6278185434485,Europe & Central Asia,High income,2021,6.46980715
Romania,2022,1501257.0,8660.0,78326.2097032117,451.8246882644439,Europe & Central Asia,High income,2022,5.7490139
Russia,2019,,,,,,,2019,
Russia,2020,3159297.0,57019.0,21701.472778755506,391.6682339051568,,,2020,
Russia,2021,7340685.0,251841.0,50423.7732966919,1729.9166890844913,,,2021,
Russia,2022,11298527.0,84852.0,77610.51782422927,582.855416322986,,,2022,
Rwanda,2019,,,,,Sub-Saharan Africa,Low income,2019,6.26708555
Rwanda,2020,8250.0,86.0,604.3525691796892,6.299917690842821,Sub-Saharan Africa,Low income,2020,7.48696899
Rwanda,2021,102308.0,1263.0,7494.557896683107,92.52088422714515,Sub-Saharan Africa,Low income,2021,7.30378389
Rwanda,2022,22421.0,118.0,1642.44714588822,8.64407311069131,Sub-Saharan Africa,Low income,2022,7.8792119
Saint Barthelemy,2019,,,,,,,2019,
Saint Barthelemy,2020,189.0,0.0,17344.223180691934,0.0,,,2020,
Saint Barthelemy,2021,1537.0,4.0,141047.9948609709,367.0735064696705,,,2021,
Saint Barthelemy,2022,3682.0,1.0,337891.1627053317,91.76837661741763,,,2022,
Saint Helena,2019,,,,,,,2019,
Saint Helena,2020,0.0,0.0,0.0,0.0,,,2020,
Saint Helena,2021,0.0,0.0,0.0,0.0,,,2021,
Saint Helena,2022,2166.0,0.0,406378.9868667918,0.0,,,2022,
Saint Kitts and Nevis,2019,,,,,,,2019,
Saint Kitts and Nevis,2020,32.0,0.0,685.2982117999786,0.0,,,2020,
Saint Kitts and Nevis,2021,2886.0,28.0,61805.332476710566,599.6359353249812,,,2021,
Saint Kitts and Nevis,2022,3644.0,18.0,78038.33386872258,385.48024413748794,,,2022,
Saint Lucia,2019,,,,,,,2019,
Saint Lucia,2020,340.0,5.0,1902.129825955121,27.972497440516484,,,2020,
Saint Lucia,2021,13133.0,290.0,73472.56177726059,1622.4048515499564,,,2021,
Saint Lucia,2022,16275.0,114.0,91050.47916888118,637.7729416437755,,,2022,
Saint Martin (French part),2019,,,,,,,2019,
Saint Martin (French part),2020,986.0,12.0,34180.33071029916,415.9877976912677,,,2020,
Saint Martin (French part),2021,3132.0,27.0,108572.81519742086,935.9725448053522,,,2021,
Saint Martin (French part),2022,8088.0,7.0,280375.77564391436,242.65954865323965,,,2022,
Saint Pierre and Miquelon,2019,,,,,,,2019,
Saint Pierre and Miquelon,2020,16.0,0.0,2795.2480782669463,0.0,,,2020,
Saint Pierre and Miquelon,2021,82.0,0.0,14325.6464011181,0.0,,,2021,
Saint Pierre and Miquelon,2022,3269.0,2.0,571104.1229909156,349.4060097833683,,,2022,
Saint Vincent and the Grenadines,2019,,,,,,,2019,
Saint Vincent and the Grenadines,2020,115.0,0.0,1127.3183547033682,0.0,,,2020,
Saint Vincent and the Grenadines,2021,5837.0,83.0,57218.75857742226,813.6297690467787,,,2021,
Saint Vincent and the Grenadines,2022,3586.0,36.0,35152.72713014155,352.8996588636634,,,2022,
Samoa,2019,,,,,East Asia & Pacific,Upper middle income,2019,5.64748573
Samoa,2020,1.0,0.0,4.646321971527339,0.0,East Asia & Pacific,Upper middle income,2020,6.18667269
Samoa,2021,1.0,0.0,4.646321971527339,0.0,East Asia & Pacific,Upper middle income,2021,6.81255674
Samoa,2022,16277.0,29.0,75628.18273055048,134.74333717429283,East Asia & Pacific,Upper middle income,2022,6.3012085
San Marino,2019,,,,,Europe & Central Asia,High income,2019,8.14801598
San Marino,2020,2401.0,59.0,70480.83132742324,1731.9321317442611,Europe & Central Asia,High income,2020,8.48147392
San Marino,2021,5850.0,40.0,171725.47407972754,1174.1912757588213,Europe & Central Asia,High income,2021,7.51272249
San Marino,2022,14918.0,22.0,437914.63629425236,645.8052016673514,Europe & Central Asia,High income,2022,7.40650225
Sao Tome and Principe,2019,,,,,,,2019,
Sao Tome and Principe,2020,1014.0,17.0,4481.470841712152,75.13314034428657,,,2020,
Sao Tome and Principe,2021,2863.0,40.0,12653.304753276028,176.78385963361546,,,2021,
Sao Tome and Principe,2022,2402.0,20.0,10615.870770998608,88.3919298168077,,,2022,
Saudi Arabia,2019,,,,,"Middle East, North Africa, Afghanistan & Pakistan",High income,2019,5.46743679
Saudi Arabia,2020,362601.0,6214.0,11269.544922050614,193.12950638752375,"Middle East, North Africa, Afghanistan & Pakistan",High income,2020,6.64630127
Saudi Arabia,2021,192816.0,2661.0,5992.67121075262,82.70318900823963,"Middle East, North Africa, Afghanistan & Pakistan",High income,2021,5.93034029
Saudi Arabia,2022,271567.0,640.0,8440.23184118775,19.89103380882125,"Middle East, North Africa, Afghanistan & Pakistan",High income,2022,4.62462378
Senegal,2019,,,,,Sub-Saharan Africa,Lower middle income,2019,4.49531031
Senegal,2020,18945.0,402.0,1073.3074969041495,22.77485424943088,Sub-Saharan Africa,Lower middle income,2020,5.15119171
Senegal,2021,55925.0,1488.0,3168.367472386623,84.30095304266953,Sub-Saharan Africa,Lower middle income,2021,4.44256258
Senegal,2022,14030.0,78.0,794.8537440783957,4.419001570785099,Sub-Saharan Africa,Lower middle income,2022,4.06358385
Serbia,2019,,,,,Europe & Central Asia,Upper middle income,2019,8.66552734
Serbia,2020,334991.0,3163.0,49327.42095178858,465.751714137118,Europe & Central Asia,Upper middle income,2020,8.70042229
Serbia,2021,962156.0,9525.0,141677.46009083555,1402.556142003177,Europe & Central Asia,Upper middle income,2021,10.00950623
Serbia,2022,1148332.0,4827.0,169091.8739799257,710.7756952702716,Europe & Central Asia,Upper middle income,2022,9.65742779
Seychelles,2019,,,,,Sub-Saharan Africa,High income,2019,4.35729456
Seychelles,2020,226.0,0.0,1801.0838380618425,0.0,Sub-Saharan Africa,High income,2020,6.03121805
Seychelles,2021,24562.0,126.0,195744.34172776536,1004.1440867070448,Sub-Saharan Africa,High income,2021,5.20266438
Seychelles,2022,25567.0,46.0,203753.58622888112,366.59228562320686,Sub-Saharan Africa,High income,2022,4.2375164
Sierra Leone,2019,,,,,Sub-Saharan Africa,Low income,2019,9.12992668
Sierra Leone,2020,2583.0,76.0,312.07867717303355,9.18233815917559,Sub-Saharan Africa,Low income,2020,9.32588673
Sierra Leone,2021,4400.0,47.0,531.6090513206921,5.678551230016485,Sub-Saharan Africa,Low income,2021,8.55334377
Sierra Leone,2022,777.0,2.0,93.87732565367685,0.241640477873041,Sub-Saharan Africa,Low income,2022,7.94752312
Singapore,2019,,,,,East Asia & Pacific,High income,2019,4.35299158
Singapore,2020,58569.0,29.0,10366.50109835105,5.132895078491701,East Asia & Pacific,High income,2020,5.61608791
Singapore,2021,220836.0,799.0,39087.17301909631,141.42010923154717,East Asia & Pacific,High income,2021,5.16690779
Singapore,2022,1921974.0,883.0,340182.44433065545,156.28780532097142,East Asia & Pacific,High income,2022,4.89702511
Sint Maarten (Dutch part),2019,,,,,Latin America & Caribbean,High income,2019,
Sint Maarten (Dutch part),2020,1423.0,27.0,33794.05338652988,641.2083214591052,Latin America & Caribbean,High income,2020,
Sint Maarten (Dutch part),2021,3631.0,48.0,86230.64500807448,1139.9259048161866,Latin America & Caribbean,High income,2021,
Sint Maarten (Dutch part),2022,5938.0,14.0,141018.3338083024,332.4783889047212,Latin America & Caribbean,High income,2022,
Slovakia,2019,,,,,,,2019,
Slovakia,2020,179543.0,2138.0,32804.35654454614,390.63463511381485,,,2020,
Slovakia,2021,662190.0,14497.0,120988.93780449816,2648.7513120883877,,,2021,
Slovakia,2022,1017453.0,4188.0,185899.14939216847,765.1907632631692,,,2022,
Slovenia,2019,,,,,Europe & Central Asia,High income,2019,8.49057198
Slovenia,2020,115411.0,2881.0,54563.10183889439,1362.0564452076037,Europe & Central Asia,High income,2020,9.42807865
Slovenia,2021,341431.0,3208.0,161419.05385063426,1516.652924757373,Europe & Central Asia,High income,2021,9.48055363
Slovenia,2022,843961.0,2712.0,399001.2216431289,1282.1579588347877,Europe & Central Asia,High income,2022,9.60507679
Solomon Islands,2019,,,,,East Asia & Pacific,Lower middle income,2019,4.43728065
Solomon Islands,2020,17.0,0.0,21.766240816566928,0.0,East Asia & Pacific,Lower middle income,2020,4.89478445
Solomon Islands,2021,7.0,0.0,8.962569747998149,0.0,East Asia & Pacific,Lower middle income,2021,4.94758463
Solomon Islands,2022,21587.0,153.0,27639.284735719426,195.89616734910237,East Asia & Pacific,Lower middle income,2022,4.82369328
Somalia,2019,,,,,Sub-Saharan Africa,Low income,2019,2.19059515
Somalia,2020,4714.0,130.0,264.8039686666238,7.302612627632817,Sub-Saharan Africa,Low income,2020,2.24750042
Somalia,2021,18818.0,1203.0,1057.0812648214949,67.5772537772483,Sub-Saharan Africa,Low income,2021,2.56882048
Somalia,2022,3778.0,28.0,212.2251577476677,1.5728704121055301,Sub-Saharan Africa,Low income,2022,2.62183189
South Africa,2019,,,,,Sub-Saharan Africa,Upper middle income,2019,8.24652576
South Africa,2020,1039161.0,28033.0,16658.993868981233,449.40252292873856,Sub-Saharan Africa,Upper middle income,2020,9.01329231
South Africa,2021,2407371.0,63028.0,38593.036814664156,1010.4142337656524,Sub-Saharan Africa,Upper middle income,2021,8.67432785
South Africa,2022,602048.0,11507.0,9651.549606685025,184.47097461352655,Sub-Saharan Africa,Upper middle income,2022,8.77086639
South America,2019,,,,,,,2019,
South America,2020,13099969.0,420059.0,30430.217014976708,975.7646395265592,,,2020,
South America,2021,26773087.0,772491.0,62191.814924970575,1794.4369770734857,,,2021,
South America,2022,26894317.0,149226.0,62473.422859212675,346.6404816894542,,,2022,
South Korea,2019,,,,,,,2019,
South Korea,2020,60722.0,900.0,1172.636154321946,17.380398189943534,,,2020,
South Korea,2021,574528.0,4725.0,11095.028234746529,91.24709049720354,,,2021,
South Korea,2022,28424023.0,26647.0,548912.0421112371,514.5949672971393,,,2022,
South Sudan,2019,,,,,Sub-Saharan Africa,Low income,2019,9.03741074
South Sudan,2020,3540.0,64.0,321.2010961123507,5.807025466437978,Sub-Saharan Africa,Low income,2020,9.31798267
South Sudan,2021,12086.0,72.0,1096.620465427647,6.5329036497427255,Sub-Saharan Africa,Low income,2021,6.25598812
South Sudan,2022,2742.0,2.0,248.79474732770223,0.18146954582618768,Sub-Saharan Africa,Low income,2022,6.76125622
